분류,말
0, 찌들어있는거 치고는 롤이나 하고 있는듯
0. 칼누협? 누가 찌들라고 했음?
0. 알빠노?  왜사노?
0. 뭐 ... 딱히 틀린말은 아님...
0. 한국인들이 불행한거 맞는데
0. 이게 이유가 진짜로 타국에 비해 불행하다기 보다 편하게 자랐으니 피통이 작은것 같은 느낌...
0. 남들이 뭐라하던 알빠노 ?시전하고 자기계발 꾸준히 들가야하는데 쉽게 우울증이란 길로 빠져들고 겜만 하게 된다더라
0. "내가 패배자인 것도 맞고 병신인 것도 맞다. 근데 그래서 니가 뭐 어쩔건데? 조롱하는 거 말고 뭐할 수있는데 ㅋㅋ 알빠노?"
0. 티비랑 매체만 보고 아무도 뭐라 안하는데  스스로 그렇게 생각하는게 더 많다고 생각하는 1인
0. 여러분 꼬우면 혁명하세요
0. 주변에 아무도 성공하라고 강요안하는데 어디사노 ㅋㅋㅋㅋ 지방인가?
0. 성공해야한다는 강박관념은 개소리고 그냥 세상이 나에게 관대하지 않으니 나만은 내게 관대한거 뿐임.
0. 왜 사냐?
0,이많은데이터에서인식하지못하는단어가나오면찐따언어로인식함
0,우리집에 닭없음ㅋㅋ
0,(사진첨부)꼬마에용 신천지다ㄷㄷㄷ포섭할려고일베함
0,꼬마예아 보이면 무조건 민주화박아라 존나역겁노 얼굴올리면서
0,어그로끌고 신천지전도 ㅋㅋㅋ개독=신천지 거기서 거기임
0,개독들도 두손두발 다든게 신천지임
0,내가 애랑 얘기많이 했었는데 신천지 얘기 꺼낸적은 한번도 읍던데
0,저 얼굴에 글 올리는거 보면 포섭이 될리가 없잖아 ㅋㅋㅋㅋ
0,무서엉 ㅠ.ㅜ
0,이새끼 6랩 부럽네...
0,똥꼬충 새끼가 6랩들 달았노 ㄷㄷ
0,나도 1업 더 해서 초록랩 달고싶노 ㄷㄷ
0,그러길래 왜자꾸 괴롭혀서
0,나한테 못생긴새끼라는 말을 들어 ㅋ
0,ㅋ
0, 상남자특
0, 찐특
0, 찐따특
0, 절만
0, 노잼
0, 과몰입ㄴㄴ
0, 왤케 불탐?
0, 응~
0, 팩트:
0, 한줄요약좀
0, 꼬우면 아시죠?
0, ㄴ찐
0, 역겹죠?
0, ㅅㄱ
0, ㅂㄷㅂㄷ하네 ㅋ
0, 어 열심히 하고~
0, 특정 부분에서 게이머들의 기대치가 낮음에도 불구하고 잘팔리는 대작을 만들어내는 건 다른 트리플 a 게임사들의 부러움을 살만한일이다 진짜 ㅋㅋ
0, 이것저것 가릴거 없이 겜들 발매 후 리뷰와 유저평가를 통해 상태 좋아보이는 것들만 구입해서 선호하는 겜부터 즐기면 된다
엘든 링 DLC, 아머드 코어6, 디아블로4, 바하4 리메이크, 스타필드, P의 거짓, 스텔라 블레이드, 발더스 게이트3, 호포웨 DLC 등등......  할게 넘쳐나는구나  ㅎㅎㅎㅎㅎㅎㅎㅎ  내 지갑 어쩌누 ㅜㅜ
0, 에라이~관종.
0, 이런 인간 내 주위에 없으니 다행이다.
0, 하루 벌어먹고 사는 사람들인데 왜그럼, 님들은 위반 안하고 삼?
0, 선생님 채널명을 보고 바로 구독 박았읍니다..
0, 참 이런인간들  전부 삼청교육대 좀 보네라   너는 얼마나  잘지키고  사냐   이런인간이  더  위반 합니다
0, 너나잘하세요~
0, 계속보면서 궁굼했는데 님은 지시등 키시는지?
0, 먹고살기힘든시기에  이런걸로 돈벌려는 너는 두세배로 꼭 돌아올것이다 그리살지말거라
0, 한번 할때마다 30,000 이러는데 무깜빡 삼회 연속으로 해야 위반 한번 입니다 ㅋㅋ 쳐알고 하세여 ㅋㅋ ㅇ할일 드릅게없나 뒤에 따라붙어서 서는거바바 ㅋㅋㅋ 레알 집에서나 밖에서나 빙신인거 지만 모르는 꽉막힌 병ㅇㅇ싄일듯
0, 여기 정의구현 한답시고 너희들은 위반안하냐 진심 가슴에 손을 얻고. 저분들은 생업이다 걍 조금이해하고 살어라 !
0, 영상 다 안봤지? ㅉ
0, 무식한닝겐
0, 천동설 지동설 ㅈㄴ 싸울때만봐도 인간이 얼마나 미개한지 알수있음
0, 반대:? ㅘ 난 빼먹네 (삐짐)
0, 마스크 효과 적고 치료제 개발않하고 따로 처방약 쓰자나..도람프 주장이.맞네
0, 7,6현재2,100창조완성40년지연뒈고있읍니다창조주하나님화가많이나겨십니다   심재임올림
0, 이정도면 바보군ㅋㅋ 바보란 말도 많이 순화시킨거임 평생 속고 살아라
0, 세상엔 우연같은게 없죠. 모든것은 필연일 뿐이죠.
0, ㄹㅇㅋㅋㅋㅋㅋ
0, 근데 남자가 여자보다 힘이 더 세니까 대체적으로 더 위협감이 들지.. 실제로 맘먹고 여자 때리면 여자는 맞고 있을 수 밖에 없어.. 남,여 둘이 있을 때 말이야. 만에 하나인 라미란은 나보다 센데? 나보다 센 여자 많은데? 이런 말은 하지 말기를..
0, 너 여자지?ㅋㅋㅋㅋㅋㅋㅋ 하찮은 여자주제에 어딜 말을해
0, 아니 군대는 성차별이 아니라니까? 답답하네 ㅡㅡ 군대가는게 싫은건 이해하는데 그건 여자를 약자로 생각하는 기존 성차별인식에서 나온거임 남자들도 일부애들 면제나 공익으로 빼지 그게 국가가 걔네를편애해서 빼는거냐 복무힘들거같다고 판단되는 사람을 빼는거지? 그럼 이건 강자차별이겠넼ㅋㅋㅋ맞나?사회가 여자를 편애해서 군대안보낸다?이게아니고 사회가 아직도 여자의 무력을 인정하지않아서 군대를 안보낸다->이게맞는거임 그리고 이런상황에서 모병제만 도입되면 똑같은 시간을 복무하고도 여자는 ^쟤네가 군대가서 뭐했겠어^라며 폄하당하고 현재도 존재하는 ^여군대상화^(여군 성희롱 문제, 여군 성희롱 만화, 군내 성차별문제)만 더욱 활발하게 일어나겠지 ㅋㅋㅋ 그니까 여자들은 군대를 안가겠다고하는게아님 너같은새끼들이 하도 군대를 철갑배리어처럼 사용해서 좆같으니까 가긴갈건데 여군도 똑같이 인정받을수있도록 저런 차별부터 개선하라는거임 다른 인식이 개선되지 않은상황에서  모병제만 주장하는거는 차별은 개선하지않고 의무부터 지라는것과 같음 제발 좆같은 군인 성적대상화부터 그만하고 여성군대니뭐니 짓껄여주라~~~
0, ㄹㅇ허접아
0, 쫄튀했노?? ㅋㅋ
0, 나 정말 열심히 밴 주장했어! 누군 봐주고 누군 밴하고 그건 아니니까!
0.5,일단 잔다 내일을 위해!
1,피시테일은 사랑입니다.
1,위치태그 구라치지마셈 ㅎ
1,밀리감성 못버려
1,매력에 치인다….자켓 탐나요 형..
1,부러워부러워 나도 나갈래
1,미쿡사람 다됐네
1,매번 갈까말까 하다가 첫휴가를 핑계로 갔던 시현하다. 영일작가님의 섬세한 셔터눌림으로인해 저의 특징을 잘잡아주시고 분위기도 사진한장에 듬뿍 담아 주셨다. 저의 23살 마지막을 감각있게 장식해주셔서 감사합니다.
1,Model status
1,인스타 갬성 지리누..
1,미칫다 존나 잘생겼다 사랑해 죽겠다 꿈에나와라
1,순례왔습니다 혹시 문과생이십니까?